insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('ba0d085001954803a9ba7e963321a285', '20190723', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'FB_TIME', '反馈时间', '01', '24', 24, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190723', '20190723091302', 'admin', '20190723', '20190723091302', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('c2c2c5a7cabc4f3ca4aefeddc3310577', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'B_CONTRACT_CODE', '授信协议标识码', '01', '7', 7, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190428', '20190428152312', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('4f714a6e16fd4aa593e3d783c04cd2e0', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'B_ID_NUM', '受信人身份标识证件号码', '01', '12', 12, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190428', '20190428152312', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('58a0112c136542fc861559b60b4e77e1', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'B_ID_TYPE', '受信人身份标识类型', '01', '11', 11, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190718', '20190718173020', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('b6a9b28a19fd4c3cbc159d30fef7a8e9', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'B_INF_REC_TYPE', '信息记录类型', '01', '6', 6, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190718', '20190718172752', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('cac92cf55d2c4cb3936fc91764012444', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'B_MNGMT_ORG_CODE', '业务管理机构代码', '01', '13', 13, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190428', '20190428152312', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('55bf3e4f479c4c2e87f47ecff5132d55', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'B_NAME', '受信人名称', '01', '10', 10, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190718', '20190718173000', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('429f1cbf88aa44b9bb3e5e454e73dce6', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'B_RPT_DATE', '信息报告日期', '01', '8', 8, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190718', '20190718172907', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('18e0dd72f1b3428f851ec77addd313f7', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'B_RPT_DATE_CODE', '报告时点说明代码', '01', '9', 9, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190718', '20190718172945', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('2f8c7f6f93f74d89b52f9804aa3c7754', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'DATA_ID', '数据ID', '01', '1', 1, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190428', '20190428152321', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('42cb5a15ec8742ff8935be454b5184f7', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'D_CON_EFF_DATE', '额度生效日期', '01', '18', 18, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190428', '20190428152312', null, null, null, null, null, null, null, null, 'N', null);
